Year,Age,Team,Name,rink
2021,21, NC,최정원,14221
2010,27, 롯데,문규현,10240
2022,26, 삼성,김재성,11344
2018,25, 넥센,김재현,10870
2009,19, KIA,안치홍,10014
2023,19, 키움,김동헌,15473
2016,24, SK,박승욱,10804
2018,24, 두산,김인태,11098
2013,29, 롯데,김대우,10271
2004,21, 삼성,조동찬,10329
2009,19, 두산,정수빈,10195
1999,19, 쌍방울,이진영,10492
2019,24, NC,김태진,11244
2012,25, SK,김성현,10636
2008,20, 롯데,손아섭,10261
2015,23, LG,유강남,10753
2005,20, KIA,이용규,10035
2003,19, 두산,나주환,10092
2018,21, NC,김찬형,12622
2014,24, LG,채은성,11215
2015,20, 넥센,김하성,11224
2006,22, 두산,고영민,10171
2022,26, 한화,이도윤,11414
2022,25, 한화,박상언,12587
2022,27, NC,박대온,11246
2020,22, 두산,이유찬,12894
2012,21, 삼성,정형식,10343
2019,22, KIA,류승현,12543
2023,25, KT,안치영,13006
2008,21, 우리,강정호,10394
2007,19, 두산,김현수,10187
2017,29, KT,김동욱,10309
2017,23, LG,강승호,11087
2006,20, 현대,차화준,10852
2019,26, KIA,황윤호,11363
2020,22, SK,박성한,12922
2018,25, 넥센,김규민,10868
2015,26, KIA,백용환,10003
2007,19, SK,이재원,10082
2013,23, LG,정주현,10480
2014,22, 한화,강경학,10676
2023,20, 롯데,윤동희,15048
2013,26, 롯데,김문호,10648
2021,21, LG,문보경,14137
2013,23, 넥센,박동원,10387
2010,24, 한화,전현태,10561
2020,24, KIA,황대인,11306
2023,20, 삼성,김영웅,15035
2005,19, 롯데,이원석,10180
2021,20, 한화,박정현,14704
2016,28, SK,최승준,11092
2015,20, KIA,박찬호,11261
2019,19, 삼성,김도환,14115
2018,18, 한화,정은원,13137
2022,19, KIA,김도영,15056
2023,27, LG,신민재,13056
2008,23, 두산,김재호,10174
2021,23, 롯데,김민수,12931
2008,19, KIA,김선빈,10008
2009,26, 삼성,손주인,10325
2018,24, 한화,지시완,11413
2002,21, 롯데,박기혁,10241
2021,26, NC,김기환,11400
2022,19, 키움,박찬혁,15068
2002,20, 롯데,이우민,11398
2013,26, SK,이명기,10119
2009,27, 롯데,박종윤,10243
2012,24, 두산,최주환,10182
2012,22, 두산,허경민,10184
1999,19, 해태,정성훈,10479
2023,22, NC,김한별,14716
2005,19, LG,정의윤,10655
2020,19, 삼성,김지찬,14618
2021,19, NC,김주원,14765
2013,21, 넥센,문우람,10860
2010,24, 넥센,유선정,10390
2005,23, SK,조중근,10406
2015,25, 두산,박건우,10189
2018,19, 롯데,한동희,13145
2021,22, 키움,예진원,13093
2011,26, 두산,윤석민,10644
2019,22, SK,안상현,12613
2020,23, KIA,김규성,12540
2010,25, SK,임훈,10120
2021,22, 롯데,추재현,13094
2019,19, 한화,노시환,14125
2015,20, KT,심우준,11334
2005,21, LG,이성열,10168
2016,27, LG,이형종,12516
2011,25, 넥센,오재일,10400
2015,25, 한화,신성현,11492
2017,23, KT,정현,11111
2010,20, LG,오지환,10475
2006,24, SK,김강민,10108
2017,25, SK,정진기,10717
2008,26, 삼성,채태인,10331
2005,19, LG,박병호,10470
2016,21, 넥센,임병욱,11226
2001,20, 한화,이범호,10559
2019,29, 삼성,이학주,14114
2005,21, 롯데,박정준,10259
2006,24, SK,박재상,10112
2022,20, 키움,김휘집,14785
2015,22, 삼성,구자욱,10892
2005,22, LG,이대형,10490
2012,23, 넥센,서건창,10855
2021,19, LG,이영빈,14783
2022,22, NC,오영수,13082
2018,22, 넥센,송성문,11376
2018,19, 넥센,김혜성,12905
2015,27, 두산,김재환,10643
2017,28, 롯데,황진수,10257
2018,19, KT,강백호,13168
2023,24, 삼성,김성윤,12936
2017,21, LG,안익훈,11347
2004,23, SK,이대수,10558
2001,20, 롯데,김주찬,10239
2005,20, KIA,김주형,10650
2021,27, 두산,장승현,11097
2002,20, 롯데,이대호,10251
2012,18, 한화,하주석,10913
2021,24, NC,박준영,12522
2018,24, KIA,한승택,11119
2022,22, SSG,전의산,14699
2022,27, 키움,임지열,11225
2017,20, 넥센,주효상,12567
2016,26, SK,김동엽,12548
2013,23, LG,문선재,10468
2022,22, 삼성,이해승,14121
2014,22, SK,박계현,10803
2017,26, 롯데,나경민,12592
2005,21, 현대,지석훈,10683
2021,22, 한화,이원석,13138
2020,25, 삼성,김호재,13240
2017,21, 넥센,김웅빈,12503
2017,20, KIA,최원준,12534
2022,25, 한화,이진영,12539
2020,20, 한화,최인호,14707
2015,22, NC,김성욱,11153
2022,19, 삼성,이재현,15034
2021,19, 두산,안재석,14771
2007,20, 두산,민병헌,10188
2015,27, KT,김지열,10551
2021,21, 한화,유로결,14126
2016,22, 두산,류지혁,10894
2016,27, 두산,국해성,10172
2017,19, 넥센,이정후,12906
2009,20, 한화,오선진,10557
2020,20, 삼성,박승규,14122
2019,26, NC,강진성,11148
2006,19, SK,최정,10106
2023,27, 삼성,김동진,14863
2023,21, SSG,조형우,14806
2022,23, KIA,김석환,12917
2016,24, KIA,오준혁,10672
2014,21, NC,박민우,11137
2021,19, 롯데,나승엽,14797
2015,21, 한화,장운호,11122
2020,21, SK,최준우,13128
2020,19, 한화,임종찬,14706
2012,25, 롯데,정훈,10253
2023,19, 한화,문현빈,15422
2022,20, 삼성,김현준,14867
2010,23, 두산,양의지,10165
2021,22, LG,이재원,13104
2005,24, SK,조동화,10121
2008,26, SK,정상호,10083
2022,22, 롯데,고승민,14160
2021,26, 롯데,배성근,13279
2021,24, 한화,김태연,12585
2020,25, 한화,노태형,11269
2016,29, SK,김재현,10111
2016,27, KT,전민수,10417
2017,23, SK,최항,10810
2019,20, NC,김형준,13081
2015,24, 롯데,오태곤,10249
2022,22, 두산,김대한,14170
2018,20, 롯데,나균안,12930
2017,21, 한화,이시원,12526
2015,20, KT,김민혁,11339
2020,21, 롯데,정보근,13154
2022,24, 키움,김수환,13096
2020,28, 키움,전병우,11422
2010,29, LG,김태완,10467
2017,29, 롯데,김동한,10734
2007,20, 현대,황재균,10407
2022,25, LG,문성주,13112
2016,27, 넥센,박정음,10866
2012,23, 두산,최재훈,10170
2018,30, 삼성,최영진,10934
2008,23, 두산,오재원,10178
2020,25, KT,배정대,11212
2013,24, 롯데,신본기,10840
2001,19, 한화,김태균,10552
2005,24, LG,박기남,10011
2020,27, 삼성,이성규,12562
2008,23, 삼성,박석민,10322
2022,29, NC,도태훈,12560
2019,27, 롯데,허일,10692
2018,25, 두산,조수행,12524
2015,24, LG,양석환,11213
2016,28, 삼성,백상원,10324
2013,27, KIA,이종환,10941
2018,27, KIA,박준태,11260
2012,23, 한화,양성우,10916
2014,26, 삼성,김헌곤,10640
2015,25, KIA,이홍구,11071
2022,26, NC,서호철,14220
2012,25, KIA,이준호,10703
2008,24, LG,박용근,10471
2007,23, 한화,김태완,10553
2016,22, 롯데,김준태,10835
2013,24, NC,나성범,11162
2020,27, LG,홍창기,12546
2014,25, 삼성,이흥련,11108
2013,28, 한화,이시찬,10654
2004,21, 한화,신종길,10031
2015,26, 롯데,김민하,10777
2008,23, KIA,나지완,10030
2020,28, SK,이현석,11369
2003,19, LG,박경수,10469
2002,22, KIA,이현곤,10022
2013,24, NC,이상호,11147
2015,23, 한화,주현상,11415
2012,26, 삼성,이지영,10312
2009,24, 삼성,이영욱,10342
2005,20, 롯데,강민호,10232
2016,26, 두산,박세혁,10891
2003,23, 두산,손시헌,10177
2021,25, 롯데,신윤후,14169
2021,27, KIA,이정훈,12916
2003,23, 현대,이택근,10493
2017,25, 삼성,권정웅,12529
2020,28, 삼성,이성곤,11206
2009,20, LG,김태군,10459
2015,24, LG,박지규,11346
2015,27, 두산,정진호,10645
2020,28, KT,강민국,11243
2022,28, 한화,김인환,12589
2011,27, 넥센,허도환,10684
2011,30, 넥센,허준,10393
2022,26, 키움,김주형,14214
2021,24, 키움,변상권,13223
2010,27, LG,이병규,10477
2020,23, SK,최지훈,14587
2017,24, 삼성,김성훈,12639
2020,29, KT,문상철,11333
2006,25, 현대,유한준,10627
2006,24, 삼성,조영훈,10330
2023,29, NC,천재환,13261
2015,26, LG,서상우,10859
2019,27, 롯데,강로한,11389
2011,30, 한화,이양기,10573
2022,27, 롯데,이호연,13151
2005,22, 롯데,최준석,10183
2020,28, LG,김호은,12554
2009,19, 삼성,김상수,10320
2014,27, 넥센,박헌도,10410
2010,24, 삼성,오정복,10340
2016,27, KT,유민상,10895
2017,28, LG,김재율,10929
2022,25, 롯데,황성빈,14642
2012,23, KIA,윤해진,10816
2016,30, KT,김종민,11327
2008,27, KIA,차일목,10005
2017,29, LG,백진우,10473
2012,27, LG,김용의,10466
2008,24, 한화,이여상,10560
2015,26, 삼성,박찬도,10930
2009,19, 롯데,장성우,10235
2019,27, 롯데,오윤석,11397
2014,24, 삼성,박해민,11190
2017,28, SK,조용호,12943
2010,26, 한화,정현석,10576
2013,29, NC,김종호,10333
2016,29, KT,이해창,10391
2015,27, 한화,송주호,10326
2016,27, SK,김민식,10707
2004,20, KIA,서동욱,10486
2016,25, NC,김준완,11182
2009,25, SK,김연훈,10089
2009,21, 롯데,김민성,10238
2016,27, SK,최정민,10808
2014,29, 한화,김회성,10554
2008,25, 한화,송광민,10555
2006,26, 두산,이종욱,10192
2011,24, SK,최윤석,10104
2016,25, 삼성,김재현,11289
2014,29, KIA,김다원,10626
2016,27, 롯데,김상호,10837
2018,29, NC,이원재,12999
2010,24, 롯데,전준우,10266
2013,24, SK,한유섬,10815
2011,25, 삼성,배영섭,10337
2017,24, 한화,정경운,12996
2011,22, 넥센,고종욱,10659
2015,25, NC,최재원,11141
2012,25, 한화,정범모,10772
2013,23, NC,권희동,11172
2005,23, SK,정근우,10103
2013,24, NC,노진혁,11165
2010,29, 삼성,이정식,10311
2012,30, LG,윤요섭,10081
2015,23, KIA,김호령,11298
2004,19, 한화,최진행,10578
2020,28, 롯데,김재유,11483
2013,25, SK,조성우,10122
2016,28, LG,이천웅,10935
2019,23, 삼성,박계범,11198
2017,27, 넥센,허정협,11498
2019,28, KIA,이창진,11233
2010,20, 넥센,장영석,10404
2021,30, 두산,최용제,12649
2014,23, KIA,강한울,11255
2015,29, 넥센,김지수,10399
2007,26, SK,박정권,10096
2003,23, LG,김상현,10007
2016,26, KIA,노수광,11268
2019,26, 한화,장진혁,12583
2008,23, SK,모창민,10093
